0.531,-0.199,0.067
0.246,0.12,0.026
-0.07,-0.262,0.143
-0.53,-0.061,-0.049
-0.269,-0.793,0.181
-1.799,-2.05,0.449
-1.324,-0.715,0.1
-2.193,-3.348,0.786
-0.216,-0.028,-0.019
-0.569,-0.055,-0.051
0.518,-0.011,0.072
0.68,-0.607,0.29
0.32,-0.289,0.155
-1.278,-0.884,0.095
-0.598,-0.61,0.152
1.832,1.601,-0.229
0.701,0.217,0.03
-1.946,-2.858,0.624
-1.174,-0.575,0.014
1.251,0.624,-0.026
1.021,0.374,0.001
-1.089,-0.459,0.03
-1.038,-0.689,0.111
0.212,-0.55,0.218
-0.737,-0.21,0.016
-1.185,-0.48,0.004
0.39,-0.102,0.109
-0.753,-0.603,0.117
-0.015,-0.108,0.134
0.787,0.228,0.002
0.725,0.363,-0.043
-1.085,-0.83,0.16
1.428,1.063,-0.228
-0.304,0.291,-0.112
0.098,-0.022,-0.054
0.522,0.456,-0.133
0.289,0.516,-0.176
1.029,0.523,-0.057
-0.747,0.305,-0.163
0.401,0.025,0.01
1.027,0.351,0.011
1.058,0.275,0.026
-0.438,0.14,0.002
-1.359,-1.379,0.312
1.035,0.347,-0.058
-0.767,-0.081,-0.045
0.931,0.206,0.051
-0.679,0.066,-0.031
-0.708,0.096,0.001
0.222,0.448,-0.173
0.673,-0.336,0.138
0.215,0.418,-0.1
1.302,0.732,-0.066
0.285,-0.177,0.112
2.204,3.259,-0.695
-0.54,0.327,-0.155
-1.503,-0.417,-0.078
0.42,-0.364,0.159
-1.59,-1.228,0.127
-0.831,-0.033,-0.157
0.473,0.177,-0.049
1.129,0.189,0.037
-0.994,0.68,-0.263
0.501,-0.507,0.196
-2.262,-3.724,0.934
1.069,0.429,-0.083
0.506,0.304,-0.127
-0.202,-1.067,0.264
0.452,-0.252,0.049
0.419,-0.26,0.152
1.293,0.923,-0.233
0.576,-0.808,0.213
0.916,0.402,-0.051
-0.109,-0.166,0.079
2.376,3.864,-1.062
0.994,0.45,0.04
0.255,0.115,-0.053
-1.207,-0.766,0.139
-1.429,-0.946,0.205
0.264,0.207,-0.073
-0.285,-0.078,0.061
0.183,-0.179,-0.01
-0.365,-0.068,-0.069
0.531,0.042,0.021
-0.552,-0.109,-0.037
-0.47,0.577,-0.176
