-0.006,-0.025,0.029,0.288,-0.196,-0.545,0.441,-0.362,-0.196,1.141,1.766
0.057,0.02,-0.033,-0.072,-0.436,0.135,0.322,0.45,0.469,0.047,0.051
0.014,0.273,-0.117,-0.148,-0.076,0.194,0.459,-1.074,-0.656,-0.057,-0.338
-0.016,0.064,-0.306,0.283,0.149,0.803,0.101,0.237,0.599,0.26,0.434
-0.035,0.089,0.141,0.145,-0.081,0.27,0.297,0.46,-0.377,-0.453,-1.479
0.006,0.081,0.106,0.112,0.137,0.237,-0.112,0.18,-0.049,0.225,0.861
-0.009,-0.084,0.275,0.144,0.17,-0.122,0.348,0.303,0.322,0.775,0.847
0.033,-0.043,0.065,-0.085,0.048,-0.222,0.206,0.345,-0.174,0.339,0.242
0.004,0.026,0.047,0.245,-0.217,0.183,0.197,1.047,0.014,-0.157,0.195
-0.013,0.183,0.001,0.254,0.009,-0.002,-0.511,-0.151,0.598,0.573,-0.512
-0.042,-0.038,-0.009,-0.083,-0.259,0.553,-0.057,0.31,-0.557,-0.362,-1.962
-0.043,0.118,-0.336,-0.219,-0.199,-0.017,0.477,-0.453,0.405,-0.342,-0.343
-0.015,-0.055,-0.239,-0.199,-0.214,0.389,0.018,0.386,-0.047,0.466,-0.372
-0.066,-0.11,-0.078,-0.276,-0.605,0.199,-0.406,-0.142,-0.029,-0.422,-0.515
-0.085,-0.021,-0.162,-0.236,0.248,-0.173,-0.146,-0.166,-0.212,-0.922,-0.24
0.079,0.022,0.045,0.024,-0.094,-0.348,-0.192,-0.23,-0.016,0.439,0.326
0.01,0.051,-0.223,-0.157,0.078,-0.307,0.081,-0.006,-0.139,0.013,0.328
0.052,-0.023,0.064,-0.37,0.244,-0.295,0.291,0.03,-0.779,0.063,0.983
0.009,0.112,0.162,-0.223,-0.248,0.176,0.116,-0.297,-0.122,-0.387,0.012
0.005,0.184,-0.055,-0.307,-0.524,-0.083,0.618,0.353,-0.188,-0.156,0.184
0.014,-0.093,-0.066,-0.36,-0.233,0.085,-0.36,-0.197,0.196,-0.148,0.188
0.006,-0.165,-0.041,-0.006,0.477,-0.169,0.148,1.022,-0.589,-0.73,0.134
-0.133,-0.077,0.156,-0.146,0.065,0.33,-0.069,0.338,0.008,-0.632,-1.688
-0.058,-0.088,-0.007,-0.241,0.22,0.594,0.22,-0.631,-0.09,-0.567,-1.784
0.035,0.135,-0.029,-0.341,0.029,-0.379,-0.311,0.245,0.045,0.02,1.325
0.026,-0.079,0.108,-0.214,0.082,-0.267,0.212,-0.309,-0.218,0.131,1.106
0.043,0.152,0.064,0.264,0.334,0.32,-0.271,-0.527,-0.536,-0.564,0.011
-0.062,-0.076,0.02,-0.364,0.455,0.18,0.435,0.583,-1.054,0.116,-1.27
-0.026,-0.038,0.118,0.037,0.01,-0.046,-0.049,0.279,-0.378,-1.107,-0.579
-0.058,-0.047,-0.061,0.199,0.096,0.337,0.144,-0.182,-0.485,0.334,-0.039
0.015,0.043,0.052,-0.009,-0.066,-0.252,0.177,-0.082,-0.042,-0.339,0.6
-0.019,0.24,0.136,0.02,0.076,-0.171,-0.468,0.336,0.857,-0.059,0.759
0.048,0.116,0.135,-0.234,0.004,0.009,0.007,-0.14,-0.237,-0.208,0.439
0.004,-0.035,0.102,-0.345,0.654,-0.016,-0.397,0.274,0.434,0.398,0.598
0.02,0.048,0.2,0.19,0.192,0.206,0.483,-0.289,-0.069,-0.556,0.208
0.013,-0.12,0.179,-0.144,-0.579,-0.127,-0.31,0.098,0.874,-0.214,-0.868
-0.049,0.046,-0.068,0.054,-0.187,0.069,-0.111,-0.113,0.226,-0.431,-1.938
0.068,0.1,-0.148,0.086,0.14,-0.178,0.084,-0.208,-0.637,-0.76,-1.412
0.024,-0.096,0.109,-0.353,0.01,0.554,-0.196,0.572,0.076,0.168,-0.619
0.002,-0.112,0.137,0.167,-0.046,0.324,0.302,-0.458,0.136,-0.085,-2.65
-0.049,-0.129,-0.011,-0.067,-0.271,0.345,0.061,-0.383,-0.151,0.083,-1.291
